

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 26 15:51:22 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
      +1  BANK12
  4797 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4798 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4799 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4800 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4801 ;;Total ram usage:        2 bytes
  4802 ;; Hardware stack levels used:    1
  4803 ;; Hardware stack levels required when called:    4
  4804 ;; This function calls:
  4805 ;;		Nothing
  4806 ;; This function is called by:
  4807 ;;		_EUSART_Initialize
  4808 ;; This function uses a non-reentrant model
  4809 ;;
  4810                           
  4811                           
  4812                           ;psect for function _EUSART_SetErrorHandler
  4813  05E6                     _EUSART_SetErrorHandler:
  4814  05E6                     l1841:	
  4815                           ;incstack = 0
  4816                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  4817                           
  4818                           
  4819                           ;mcc_generated_files/eusart.c: 273:     EUSART_ErrorHandler = interruptHandler;
  4820  05E6  0872               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  4821  05E7  0020               	movlb	0	; select bank0
  4822  05E8  00D6               	movwf	_EUSART_ErrorHandler+1
  4823  05E9  0871               	movf	EUSART_SetErrorHandler@interruptHandler,w
  4824  05EA  00D5               	movwf	_EUSART_ErrorHandler
  4825  05EB                     l456:
  4826  05EB  0008               	return
  4827  05EC                     __end_of_EUSART_SetErrorHandler:
  4828                           
  4829                           	psect	text17
  4830  05B8                     __ptext17:	
  4831 ;; *************** function _EUSART_is_rx_ready *****************
  4832 ;; Defined at:
  4833 ;;		line 137 in file "mcc_generated_files/eusart.c"
  4834 ;; Parameters:    Size  Location     Type
  4835 ;;		None
  4836 ;; Auto vars:     Size  Location     Type
  4837 ;;		None
  4838 ;; Return value:  Size  Location     Type
  4839 ;;                  1    wreg      _Bool 
  4840 ;; Registers used:
  4841 ;;		wreg, status,2, status,0
  4842 ;; Tracked objects:
  4843 ;;		On entry : 0/0
  4844 ;;		On exit  : 0/0
  4845 ;;		Unchanged: 0/0
  4846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4847 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4848 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4849 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4850 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4851 ;;Total ram usage:        0 bytes
  4852 ;; Hardware stack levels used:    1
  4853 ;; Hardware stack levels required when called:    4
  4854 ;; This function calls:
  4855 ;;		Nothing
  4856 ;; This function is called by:
  4857 ;;		_main
  4858 ;; This function uses a non-reentrant model
  4859 ;;
  4860                           
  4861                           
  4862                           ;psect for function _EUSART_is_rx_ready
  4863  05B8                     _EUSART_is_rx_ready:
  4864  05B8                     l2051:	
  4865                           ;incstack = 0
  4866                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  4867                           
  4868                           
  4869                           ;mcc_generated_files/eusart.c: 139:     return (eusartRxCount ? 1 : 0);
  4870  05B8  0020               	movlb	0	; select bank0
  4871  05B9  0839               	movf	_eusartRxCount,w	;volatile
  4872  05BA  1D03               	btfss	3,2
  4873  05BB  2DBD               	goto	u341
  4874  05BC  2DBF               	goto	u340
  4875  05BD                     u341:
  4876  05BD  3001               	movlw	1
  4877  05BE  2DC0               	goto	u350
  4878  05BF                     u340:
  4879  05BF  3000               	movlw	0
  4880  05C0                     u350:
  4881  05C0                     l399:
  4882  05C0  0008               	return
  4883  05C1                     __end_of_EUSART_is_rx_ready:
  4884                           
  4885                           	psect	intentry
  4886  0004                     __pintentry:	
  4887 ;; *************** function _INTERRUPT_InterruptManager *****************
  4888 ;; Defined at:
  4889 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4890 ;; Parameters:    Size  Location     Type
  4891 ;;		None
  4892 ;; Auto vars:     Size  Location     Type
  4893 ;;		None
  4894 ;; Return value:  Size  Location     Type
  4895 ;;                  1    wreg      void 
  4896 ;; Registers used:
  4897 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4898 ;; Tracked objects:
  4899 ;;		On entry : 0/0
  4900 ;;		On exit  : 0/0
  4901 ;;		Unchanged: 0/0
  4902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4903 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4904 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4905 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4906 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4907 ;;Total ram usage:        0 bytes
  4908 ;; Hardware stack levels used:    1
  4909 ;; Hardware stack levels required when called:    3
  4910 ;; This function calls:
  4911 ;;		Absolute function
  4912 ;;		_EUSART_Receive_ISR
  4913 ;;		_EUSART_Transmit_ISR
  4914 ;; This function is called by:
  4915 ;;		Interrupt level 1
  4916 ;; This function uses a non-reentrant model
  4917 ;;
  4918                           
  4919  0004                     _INTERRUPT_InterruptManager:
  4920                           
  4921                           ;incstack = 0
  4922  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4923                           
  4924                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4925  0005  3180               	pagesel	$
  4926  0006                     i1l2195:
  4927                           
  4928                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  4929  0006  1F0B               	btfss	11,6	;volatile
  4930  0007  2809               	goto	u50_21
  4931  0008  280A               	goto	u50_20
  4932  0009                     u50_21:
  4933  0009  282A               	goto	i1l483
  4934  000A                     u50_20:
  4935  000A                     i1l2197:
  4936                           
  4937                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  4938  000A  0021               	movlb	1	; select bank1
  4939  000B  1E11               	btfss	17,4	;volatile
  4940  000C  280E               	goto	u51_21
  4941  000D  280F               	goto	u51_20
  4942  000E                     u51_21:
  4943  000E  281A               	goto	i1l478
  4944  000F                     u51_20:
  4945  000F                     i1l2199:
  4946  000F  0020               	movlb	0	; select bank0
  4947  0010  1E11               	btfss	17,4	;volatile
  4948  0011  2813               	goto	u52_21
  4949  0012  2814               	goto	u52_20
  4950  0013                     u52_21:
  4951  0013  281A               	goto	i1l478
  4952  0014                     u52_20:
  4953  0014                     i1l2201:
  4954                           
  4955                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             EUSART_TxDefaultInterruptHandler();
  4956  0014  085E               	movf	_EUSART_TxDefaultInterruptHandler+1,w
  4957  0015  008A               	movwf	10
  4958  0016  085D               	movf	_EUSART_TxDefaultInterruptHandler,w
  4959  0017  000A               	callw
  4960  0018  3180               	pagesel	$
  4961                           
  4962                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  4963  0019  282A               	goto	i1l483
  4964  001A                     i1l478:	
  4965                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE1bits.RCIE == 1 && PIR1
      +                          bits.RCIF == 1)
  4966                           
  4967  001A  0021               	movlb	1	; select bank1
  4968  001B  1E91               	btfss	17,5	;volatile
  4969  001C  281E               	goto	u53_21
  4970  001D  281F               	goto	u53_20
  4971  001E                     u53_21:
  4972  001E  282A               	goto	i1l479
  4973  001F                     u53_20:
  4974  001F                     i1l2203:
  4975  001F  0020               	movlb	0	; select bank0
  4976  0020  1E91               	btfss	17,5	;volatile
  4977  0021  2823               	goto	u54_21
  4978  0022  2824               	goto	u54_20
  4979  0023                     u54_21:
  4980  0023  282A               	goto	i1l479
  4981  0024                     u54_20:
  4982  0024                     i1l2205:
  4983                           
  4984                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             EUSART_RxDefaultInterruptHandler();
  4985  0024  085C               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  4986  0025  008A               	movwf	10
  4987  0026  085B               	movf	_EUSART_RxDefaultInterruptHandler,w
  4988  0027  000A               	callw
  4989  0028  3180               	pagesel	$
  4990                           
  4991                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  4992  0029  282A               	goto	i1l483
  4993  002A                     i1l479:
  4994  002A                     i1l483:	
  4995                           ;mcc_generated_files/interrupt_manager.c: 69:     }
  4996                           
  4997  002A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4998  002B  0009               	retfie
  4999  002C                     __end_of_INTERRUPT_InterruptManager:
  5000                           
  5001                           	psect	text19
  5002  053E                     __ptext19:	
  5003 ;; *************** function _EUSART_Transmit_ISR *****************
  5004 ;; Defined at:
  5005 ;;		line 197 in file "mcc_generated_files/eusart.c"
  5006 ;; Parameters:    Size  Location     Type
  5007 ;;		None
  5008 ;; Auto vars:     Size  Location     Type
  5009 ;;		None
  5010 ;; Return value:  Size  Location     Type
  5011 ;;                  1    wreg      void 
  5012 ;; Registers used:
  5013 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5014 ;; Tracked objects:
  5015 ;;		On entry : 0/0
  5016 ;;		On exit  : 0/0
  5017 ;;		Unchanged: 0/0
  5018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5019 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5020 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5021 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5022 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5023 ;;Total ram usage:        1 bytes
  5024 ;; Hardware stack levels used:    1
  5025 ;; This function calls:
  5026 ;;		Nothing
  5027 ;; This function is called by:
  5028 ;;		_EUSART_Initialize
  5029 ;;		_INTERRUPT_InterruptManager
  5030 ;; This function uses a non-reentrant model
  5031 ;;
  5032                           
  5033                           
  5034                           ;psect for function _EUSART_Transmit_ISR
  5035  053E                     _EUSART_Transmit_ISR:
  5036  053E                     i1l2135:	
  5037                           ;incstack = 0
  5038                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5039                           
  5040                           
  5041                           ;mcc_generated_files/eusart.c: 201:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemain
      +                          ing)
  5042  053E  3008               	movlw	8
  5043  053F  0020               	movlb	0	; select bank0
  5044  0540  025F               	subwf	_eusartTxBufferRemaining,w	;volatile
  5045  0541  1803               	skipnc
  5046  0542  2D44               	goto	u41_21
  5047  0543  2D45               	goto	u41_20
  5048  0544                     u41_21:
  5049  0544  2D5D               	goto	i1l424
  5050  0545                     u41_20:
  5051  0545                     i1l2137:
  5052                           
  5053                           ;mcc_generated_files/eusart.c: 202:     {;mcc_generated_files/eusart.c: 203:         TXR
      +                          EG = eusartTxBuffer[eusartTxTail++];
  5054  0545  083A               	movf	_eusartTxTail,w
  5055  0546  3E30               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  5056  0547  0086               	movwf	6
  5057  0548  0187               	clrf	7
  5058  0549  0801               	movf	1,w
  5059  054A  0023               	movlb	3	; select bank3
  5060  054B  009A               	movwf	26	;volatile
  5061  054C                     i1l2139:
  5062  054C  3001               	movlw	1
  5063  054D  00F0               	movwf	??_EUSART_Transmit_ISR
  5064  054E  0870               	movf	??_EUSART_Transmit_ISR,w
  5065  054F  0020               	movlb	0	; select bank0
  5066  0550  07BA               	addwf	_eusartTxTail,f	;volatile
  5067  0551                     i1l2141:
  5068                           
  5069                           ;mcc_generated_files/eusart.c: 204:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
  5070  0551  3008               	movlw	8
  5071  0552  023A               	subwf	_eusartTxTail,w	;volatile
  5072  0553  1C03               	skipc
  5073  0554  2D56               	goto	u42_21
  5074  0555  2D57               	goto	u42_20
  5075  0556                     u42_21:
  5076  0556  2D58               	goto	i1l2145
  5077  0557                     u42_20:
  5078  0557                     i1l2143:
  5079                           
  5080                           ;mcc_generated_files/eusart.c: 205:         {;mcc_generated_files/eusart.c: 206:        
      +                               eusartTxTail = 0;
  5081  0557  01BA               	clrf	_eusartTxTail	;volatile
  5082  0558                     i1l2145:
  5083                           
  5084                           ;mcc_generated_files/eusart.c: 208:         eusartTxBufferRemaining++;
  5085  0558  3001               	movlw	1
  5086  0559  00F0               	movwf	??_EUSART_Transmit_ISR
  5087  055A  0870               	movf	??_EUSART_Transmit_ISR,w
  5088  055B  07DF               	addwf	_eusartTxBufferRemaining,f	;volatile
  5089                           
  5090                           ;mcc_generated_files/eusart.c: 209:     }
  5091  055C  2D5F               	goto	i1l427
  5092  055D                     i1l424:	
  5093                           ;mcc_generated_files/eusart.c: 210:     else
  5094                           
  5095                           
  5096                           ;mcc_generated_files/eusart.c: 211:     {;mcc_generated_files/eusart.c: 212:         PIE
      +                          1bits.TXIE = 0;
  5097  055D  0021               	movlb	1	; select bank1
  5098  055E  1211               	bcf	17,4	;volatile
  5099  055F                     i1l427:
  5100  055F  0008               	return
  5101  0560                     __end_of_EUSART_Transmit_ISR:
  5102                           
  5103                           	psect	text20
  5104  04A4                     __ptext20:	
  5105 ;; *************** function _EUSART_Receive_ISR *****************
  5106 ;; Defined at:
  5107 ;;		line 216 in file "mcc_generated_files/eusart.c"
  5108 ;; Parameters:    Size  Location     Type
  5109 ;;		None
  5110 ;; Auto vars:     Size  Location     Type
  5111 ;;		None
  5112 ;; Return value:  Size  Location     Type
  5113 ;;                  1    wreg      void 
  5114 ;; Registers used:
  5115 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5116 ;; Tracked objects:
  5117 ;;		On entry : 0/0
  5118 ;;		On exit  : 0/0
  5119 ;;		Unchanged: 0/0
  5120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5121 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5122 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5123 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5124 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5125 ;;Total ram usage:        0 bytes
  5126 ;; Hardware stack levels used:    1
  5127 ;; Hardware stack levels required when called:    2
  5128 ;; This function calls:
  5129 ;;		Absolute function
  5130 ;;		_EUSART_DefaultErrorHandler
  5131 ;;		_EUSART_DefaultFramingErrorHandler
  5132 ;;		_EUSART_DefaultOverrunErrorHandler
  5133 ;;		_EUSART_RxDataHandler
  5134 ;; This function is called by:
  5135 ;;		_EUSART_Initialize
  5136 ;;		_INTERRUPT_InterruptManager
  5137 ;; This function uses a non-reentrant model
  5138 ;;
  5139                           
  5140                           
  5141                           ;psect for function _EUSART_Receive_ISR
  5142  04A4                     _EUSART_Receive_ISR:
  5143  04A4                     i1l2147:	
  5144                           ;incstack = 0
  5145                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5146                           
  5147                           
  5148                           ;mcc_generated_files/eusart.c: 219:     eusartRxStatusBuffer[eusartRxHead].status = 0;
  5149  04A4  087B               	movf	_eusartRxHead,w	;volatile
  5150  04A5  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  5151  04A6  0086               	movwf	6
  5152  04A7  0187               	clrf	7
  5153  04A8  0181               	clrf	1
  5154  04A9                     i1l2149:
  5155                           
  5156                           ;mcc_generated_files/eusart.c: 221:     if(RCSTAbits.FERR){
  5157  04A9  0023               	movlb	3	; select bank3
  5158  04AA  1D1D               	btfss	29,2	;volatile
  5159  04AB  2CAD               	goto	u43_21
  5160  04AC  2CAE               	goto	u43_20
  5161  04AD                     u43_21:
  5162  04AD  2CB9               	goto	i1l2155
  5163  04AE                     u43_20:
  5164  04AE                     i1l2151:
  5165                           
  5166                           ;mcc_generated_files/eusart.c: 222:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  5167  04AE  087B               	movf	_eusartRxHead,w	;volatile
  5168  04AF  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  5169  04B0  0086               	movwf	6
  5170  04B1  0187               	clrf	7
  5171  04B2  1481               	bsf	1,1
  5172  04B3                     i1l2153:
  5173                           
  5174                           ;mcc_generated_files/eusart.c: 223:         EUSART_FramingErrorHandler();
  5175  04B3  0020               	movlb	0	; select bank0
  5176  04B4  085A               	movf	_EUSART_FramingErrorHandler+1,w
  5177  04B5  008A               	movwf	10
  5178  04B6  0859               	movf	_EUSART_FramingErrorHandler,w
  5179  04B7  000A               	callw
  5180  04B8  3184               	pagesel	$
  5181  04B9                     i1l2155:
  5182                           
  5183                           ;mcc_generated_files/eusart.c: 226:     if(RCSTAbits.OERR){
  5184  04B9  0023               	movlb	3	; select bank3
  5185  04BA  1C9D               	btfss	29,1	;volatile
  5186  04BB  2CBD               	goto	u44_21
  5187  04BC  2CBE               	goto	u44_20
  5188  04BD                     u44_21:
  5189  04BD  2CC9               	goto	i1l2161
  5190  04BE                     u44_20:
  5191  04BE                     i1l2157:
  5192                           
  5193                           ;mcc_generated_files/eusart.c: 227:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  5194  04BE  087B               	movf	_eusartRxHead,w	;volatile
  5195  04BF  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  5196  04C0  0086               	movwf	6
  5197  04C1  0187               	clrf	7
  5198  04C2  1501               	bsf	1,2
  5199  04C3                     i1l2159:
  5200                           
  5201                           ;mcc_generated_files/eusart.c: 228:         EUSART_OverrunErrorHandler();
  5202  04C3  0020               	movlb	0	; select bank0
  5203  04C4  0858               	movf	_EUSART_OverrunErrorHandler+1,w
  5204  04C5  008A               	movwf	10
  5205  04C6  0857               	movf	_EUSART_OverrunErrorHandler,w
  5206  04C7  000A               	callw
  5207  04C8  3184               	pagesel	$
  5208  04C9                     i1l2161:
  5209                           
  5210                           ;mcc_generated_files/eusart.c: 231:     if(eusartRxStatusBuffer[eusartRxHead].status){
  5211  04C9  087B               	movf	_eusartRxHead,w	;volatile
  5212  04CA  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  5213  04CB  0086               	movwf	6
  5214  04CC  0187               	clrf	7
  5215  04CD  0801               	movf	1,w
  5216  04CE  1903               	btfsc	3,2
  5217  04CF  2CD1               	goto	u45_21
  5218  04D0  2CD2               	goto	u45_20
  5219  04D1                     u45_21:
  5220  04D1  2CD9               	goto	i1l2165
  5221  04D2                     u45_20:
  5222  04D2                     i1l2163:
  5223                           
  5224                           ;mcc_generated_files/eusart.c: 232:         EUSART_ErrorHandler();
  5225  04D2  0020               	movlb	0	; select bank0
  5226  04D3  0856               	movf	_EUSART_ErrorHandler+1,w
  5227  04D4  008A               	movwf	10
  5228  04D5  0855               	movf	_EUSART_ErrorHandler,w
  5229  04D6  000A               	callw
  5230  04D7  3184               	pagesel	$
  5231                           
  5232                           ;mcc_generated_files/eusart.c: 233:     } else {
  5233  04D8  2CDC               	goto	i1l434
  5234  04D9                     i1l2165:
  5235                           
  5236                           ;mcc_generated_files/eusart.c: 234:         EUSART_RxDataHandler();
  5237  04D9  3185  257B  3184   	fcall	_EUSART_RxDataHandler
  5238  04DC                     i1l434:
  5239  04DC  0008               	return
  5240  04DD                     __end_of_EUSART_Receive_ISR:
  5241                           
  5242                           	psect	text21
  5243  05F0                     __ptext21:	
  5244 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  5245 ;; Defined at:
  5246 ;;		line 252 in file "mcc_generated_files/eusart.c"
  5247 ;; Parameters:    Size  Location     Type
  5248 ;;		None
  5249 ;; Auto vars:     Size  Location     Type
  5250 ;;		None
  5251 ;; Return value:  Size  Location     Type
  5252 ;;                  1    wreg      void 
  5253 ;; Registers used:
  5254 ;;		None
  5255 ;; Tracked objects:
  5256 ;;		On entry : 0/0
  5257 ;;		On exit  : 0/0
  5258 ;;		Unchanged: 0/0
  5259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5260 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5261 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5262 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5263 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5264 ;;Total ram usage:        0 bytes
  5265 ;; Hardware stack levels used:    1
  5266 ;; This function calls:
  5267 ;;		Nothing
  5268 ;; This function is called by:
  5269 ;;		_EUSART_Initialize
  5270 ;;		_EUSART_Receive_ISR
  5271 ;; This function uses a non-reentrant model
  5272 ;;
  5273                           
  5274                           
  5275                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  5276  05F0                     _EUSART_DefaultOverrunErrorHandler:
  5277  05F0                     i1l2045:	
  5278                           ;incstack = 0
  5279                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  5280                           
  5281                           
  5282                           ;mcc_generated_files/eusart.c: 255:     RCSTAbits.CREN = 0;
  5283  05F0  0023               	movlb	3	; select bank3
  5284  05F1  121D               	bcf	29,4	;volatile
  5285                           
  5286                           ;mcc_generated_files/eusart.c: 256:     RCSTAbits.CREN = 1;
  5287  05F2  161D               	bsf	29,4	;volatile
  5288  05F3                     i1l444:
  5289  05F3  0008               	return
  5290  05F4                     __end_of_EUSART_DefaultOverrunErrorHandler:
  5291                           
  5292                           	psect	text22
  5293  05F8                     __ptext22:	
  5294 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  5295 ;; Defined at:
  5296 ;;		line 250 in file "mcc_generated_files/eusart.c"
  5297 ;; Parameters:    Size  Location     Type
  5298 ;;		None
  5299 ;; Auto vars:     Size  Location     Type
  5300 ;;		None
  5301 ;; Return value:  Size  Location     Type
  5302 ;;                  1    wreg      void 
  5303 ;; Registers used:
  5304 ;;		None
  5305 ;; Tracked objects:
  5306 ;;		On entry : 0/0
  5307 ;;		On exit  : 0/0
  5308 ;;		Unchanged: 0/0
  5309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5310 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5311 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5312 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5313 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5314 ;;Total ram usage:        0 bytes
  5315 ;; Hardware stack levels used:    1
  5316 ;; This function calls:
  5317 ;;		Nothing
  5318 ;; This function is called by:
  5319 ;;		_EUSART_Initialize
  5320 ;;		_EUSART_Receive_ISR
  5321 ;; This function uses a non-reentrant model
  5322 ;;
  5323                           
  5324                           
  5325                           ;psect for function _EUSART_DefaultFramingErrorHandler
  5326  05F8                     _EUSART_DefaultFramingErrorHandler:
  5327  05F8                     i1l441:	
  5328                           ;incstack = 0
  5329                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  5330                           
  5331  05F8  0008               	return
  5332  05F9                     __end_of_EUSART_DefaultFramingErrorHandler:
  5333                           
  5334                           	psect	text23
  5335  05F4                     __ptext23:	
  5336 ;; *************** function _EUSART_DefaultErrorHandler *****************
  5337 ;; Defined at:
  5338 ;;		line 260 in file "mcc_generated_files/eusart.c"
  5339 ;; Parameters:    Size  Location     Type
  5340 ;;		None
  5341 ;; Auto vars:     Size  Location     Type
  5342 ;;		None
  5343 ;; Return value:  Size  Location     Type
  5344 ;;                  1    wreg      void 
  5345 ;; Registers used:
  5346 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5347 ;; Tracked objects:
  5348 ;;		On entry : 0/0
  5349 ;;		On exit  : 0/0
  5350 ;;		Unchanged: 0/0
  5351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5352 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5353 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5354 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5355 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5356 ;;Total ram usage:        0 bytes
